STATE,DISTRICT,TOTAL_ENROLLMENT,AGE_0_5,AGE_5_17,AGE_18_PLUS,RECORD_COUNT
UTTARAKHAND,HARDWAR,146,118,28,0,123
NAGALAND,NIULAND,31,14,15,2,22
ANDHRA PRADESH,MAHABUBNAGAR,7,7,0,0,7
ARUNACHAL PRADESH,SHI-YOMI,35,8,22,5,19
WEST BANGAL,HOWRAH,4,2,2,0,3
MIZORAM,KHAWZAWL,36,5,7,24,17
CHHATTISGARH,JANJGIR - CHAMPA,33,32,1,0,24
DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DIU,84,72,8,4,69
HIMACHAL PRADESH,LAHUL AND SPITI,32,31,1,0,31
CHHATTISGARH,JANJGIR CHAMPA,25,21,4,0,25
MAHARASHTRA,WASHIM *,32,28,4,0,28
ANDAMAN & NICOBAR ISLANDS,NICOBARS,1,1,0,0,1
ARUNACHAL PRADESH,LOWER SIANG,31,10,18,3,24
HARYANA,YAMUNANAGAR,59,56,3,0,39
DAMAN & DIU,DAMAN,9,8,1,0,9
HIMACHAL PRADESH,LAHUL & SPITI,38,36,2,0,32
JAMMU & KASHMIR,JAMMU,62,52,10,0,60
HARYANA,JHAJJAR *,1,0,1,0,1
UTTAR PRADESH,RAEBARELI,3,0,3,0,2
WEST BENGAL,HAWRAH,6,3,3,0,5
WESTBENGAL,HOOGHLY,7,4,3,0,7
JAMMU & KASHMIR,SRINAGAR,3,2,1,0,3
KARNATAKA,BENGALURU SOUTH,203,15,183,5,83
MAHARASHTRA,RAIGARH(MH),88,72,16,0,66
TAMIL NADU,TIRUPATHUR,4,4,0,0,4
ARUNACHAL PRADESH,DIBANG VALLEY,10,7,3,0,9
RAJASTHAN,DEEG,69,14,43,12,43
ARUNACHAL PRADESH,LEPARADA,3,0,2,1,3
JAMMU & KASHMIR,ANANTNAG,4,3,1,0,4
TELANGANA,MEDCHAL?MALKAJGIRI,2,1,1,0,2
WEST BENGAL,MEDINIPUR,29,26,3,0,27
CHHATTISGARH,MOHALLA-MANPUR-AMBAGARH CHOWKI,14,10,4,0,12
NAGALAND,TSEMINYU,32,7,15,10,19
UTTAR PRADESH,MAHRAJGANJ,19,10,9,0,19
MIZORAM,HNAHTHIAL,2,2,0,0,2
JAMMU & KASHMIR,KATHUA,8,8,0,0,8
ARUNACHAL PRADESH,PAKKE KESSANG,4,2,1,1,4
CHANDIGARH,RUPNAGAR,3,3,0,0,3
UTTAR PRADESH,KUSHINAGAR *,6,5,1,0,6
TAMIL NADU,TIRUVARUR,1,1,0,0,1
JAMMU & KASHMIR,UDHAMPUR,2,2,0,0,2
WEST BENGAL,EAST MIDNAPUR,1,1,0,0,1
JAMMU & KASHMIR,KUPWARA,9,8,1,0,6
MAHARASHTRA,HINGOLI *,1,1,0,0,1
WEST BANGAL,HOOGHLY,6,5,1,0,6
DELHI,NORTH EAST *,2,2,0,0,1
GOA,BARDEZ,2,2,0,0,2
TAMIL NADU,NAMAKKAL *,1,0,1,0,1
WEST BENGAL,HOOGHIY,1,1,0,0,1
MANIPUR,PHERZAWL,11,1,10,0,6
MEGHALAYA,JAINTIA HILLS,4,4,0,0,4
JAMMU & KASHMIR,PULWAMA,4,4,0,0,4
WEST BENGAL,WEST MEDINIPUR,2,1,1,0,2
HIMACHAL PRADESH,LAHAUL AND SPITI,3,3,0,0,3
WEST BENGAL,BURDWAN,2,2,0,0,1
JAMMU & KASHMIR,BANDIPUR,2,2,0,0,2
SIKKIM,MANGAN,3,0,2,1,3
JAMMU & KASHMIR,LEH (LADAKH),3,3,0,0,3
JHARKHAND,BOKARO *,2,2,0,0,2
WEST BENGAL,SOUTH 24 PARGANA,2,1,1,0,2
MAHARASHTRA,AHILYANAGAR,13,12,1,0,12
ODISHA,ANUGAL,3,1,2,0,3
KARNATAKA,UDUPI *,2,2,0,0,2
ODISHA,KENDRAPARA *,1,1,0,0,1
JAMMU & KASHMIR,DODA,2,2,0,0,2
JAMMU & KASHMIR,RAJAURI,2,1,1,0,2
JAMMU & KASHMIR,BADGAM,2,0,2,0,2
KARNATAKA,BIJAPUR(KAR),3,3,0,0,2
UTTAR PRADESH,BAGPAT,1,0,1,0,1
RAJASTHAN,BALOTRA,1,1,0,0,1
JAMMU & KASHMIR,PUNCH,1,1,0,0,1
RAJASTHAN,DIDWANA-KUCHAMAN,2,2,0,0,2
RAJASTHAN,SALUMBAR,1,1,0,0,1
RAJASTHAN,BEAWAR,1,1,0,0,1
